# view res/layout/activity_home.xml #generated:93
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.zero.activity.AddAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.zero.activity.AddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.zero.activity.AddressEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.zero.activity.AddressItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.zero.activity.Agreement { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.zero.activity.ChangePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.zero.activity.DishDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.zero.activity.FoodsCategoryResActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.zero.activity.GoodsCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.zero.activity.GoodsLastCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.zero.activity.GoodsParticularInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.zero.activity.GoodscategorySmallActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.zero.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.zero.activity.IndentDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.zero.activity.IndentInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.zero.activity.IntentAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.zero.activity.Intentctivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.zero.activity.Login { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.zero.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.zero.activity.MainTopRightDialog { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.zero.activity.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.zero.activity.MyFavoriteActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.zero.activity.MyOrderCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.zero.activity.MyOrderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.zero.activity.MyWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.zero.activity.OrderFoodActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.zero.activity.OrderFoodDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.zero.activity.Register { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.zero.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.zero.activity.SearchFoodsCategoryByRestaurantNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.zero.activity.ServiceCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.zero.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.zero.activity.ShakeActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.zero.activity.ShoppingCarActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.zero.activity.SomeProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.zero.activity.SortFoodActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.zero.activity.SortFoodCanguanActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.zero.activity.SortFoodInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.zero.activity.UpdateGoodsParticularInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.zero.activity.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.zero.activity.WellcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.zero.service.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.zero.service.MyReceiver { <init>(...); }

# view res/layout/rolate.xml #generated:27
# view res/layout/rolate.xml #generated:37
# view res/layout/rolate.xml #generated:49
# view res/layout/rolate.xml #generated:61
-keep class com.zero.tools.MyImageView { <init>(...); }

# onClick res/layout/foods_list_item.xml #generated:106
-keepclassmembers class * { *** setAddFoodShoppingcarListener(...); }

# onClick res/layout/goods_list_item.xml #generated:122
-keepclassmembers class * { *** setAddShoppingcarListener(...); }

